[progress] browser launching WebGPU harness...
[progress] browser resolved modelUrl=/models/local/gemma-3-1b-it
[browser:error] Failed to load resource: the server responded with a status of 404 (Not Found)
[browser:log] [204.4ms][OPFSCache] Cache hit: "gemma-3-1b-it"
[browser:log] [GPU] apple metal-3, f16/subgroups, 4.0GB
[browser:log] [217.9ms][Config] Using manifest-first config (source of truth)
[browser:log] [218.6ms][Pipeline] KernelPath: gemma3-f16-f32a (15 decode steps, 9 kernels, source=config)
[browser:log] [218.7ms][Pipeline] KernelPath gemma3-f16-f32a runtime dtype overrides: activation=f16->f32
[browser:log] [218.8ms][Pipeline] 26L/1152H/4heads (256dim), kernelPath=gemma3-f16-f32a
[browser:log] [219.0ms][Tokenizer] Loading bundled tokenizer from tokenizer.json
[browser:log] [355.3ms][Tokenizer] HuggingFace model.type="BPE", using type="bpe"
[browser:log] [585.3ms][Tokenizer] Loaded HuggingFace 262145 tokens (bpe), 9 special patterns, 514906 merges
[browser:log] [585.4ms][Pipeline] Tokenizer vocabSize=262145 differs from model=262144, using model size
[browser:log] [586.0ms][Loader] Initializing...
[browser:log] [618.1ms][HeapManager] Allocated segment 0: 1024MB
[browser:log] [618.2ms][HeapManager] Segmented heap: 1GB per segment
[browser:log] [618.2ms][HeapManager] Initialized with strategy: SEGMENTED
[browser:log] [618.3ms][Loader] Initialized (f16, subgroups, unified)
[browser:log] [618.5ms][Loader] Loading: gemma-3-1b-it
[browser:log] [618.8ms][Loader] [0.0s] Memory (start): | Heap=2.05 GB/2.05 GB (limit=4.00 GB) | GPU=0 B (0 active, 0 pooled, peak=0 B) | ShardCache=0 B (0 shards) | Layers=0, GPUBuffers=0
[browser:log] [2485.0ms][Loader] Embeddings tensor loaded: name=model.embed_tokens.weight, hasShape=true, shape=[262144,1152], isWeightBuffer=true
[browser:log] [2485.2ms][Loader] Layers: 0-25
[browser:log] [3252.8ms][Loader] Layers: 26 complete (0.77s)
[browser:warning] [3257.6ms][Loader] [FinalNorm] Falling back to role-only final norm selection because tensor groups are missing in manifest.
[browser:log] [3258.5ms][Loader] Complete: 0 B in 1.16s (0 B/s)
[browser:log] [3258.7ms][Loader] [2.6s] Memory (complete): | Heap=1.18 GB/1.19 GB (limit=4.00 GB) | GPU=2.04 GB (340 active, 0 pooled, peak=2.04 GB) | ShardCache=0 B (0 shards) | Layers=26, GPUBuffers=340
[browser:log] [3418.5ms][Pipeline] Model loaded successfully
[browser:warning] [3419.7ms][CommandRecorder] maxQuerySetSize unavailable; using fallback 4096
[browser:log] [3431.3ms][KernelSelect] matmul variant=f16w_f32a reason=path_override
[browser:log] [3436.8ms][KernelSelect] attention variant=prefill_streaming_f16kv reason=path_override:streaming
[browser:warning] [3591.1ms][Profile] Prefill (prefill):
[browser:warning] [3591.4ms][Profile] GPU Profile Report
──────────────────────────────────────────────────
Kernel                      Time (ms)       %
──────────────────────────────────────────────────
matmul:lm_head                  24.30    19.3
attention                       22.06    17.5
matmul:ffn_down:L0               3.17     2.5
matmul:ffn_gate:L0               2.60     2.1
matmul:ffn_up:L0                 2.58     2.1
matmul:ffn_down:L2               1.36     1.1
rmsnorm                          1.30     1.0
matmul:ffn_up:L6                 1.24     1.0
matmul:ffn_gate:L25              1.23     1.0
matmul:ffn_down:L21              1.18     0.9
matmul:ffn_down:L1               1.08     0.9
matmul:ffn_down:L15              1.05     0.8
matmul:ffn_down:L11              1.01     0.8
matmul:ffn_down:L20              1.00     0.8
matmul:ffn_down:L22              0.91     0.7
matmul:ffn_down:L10              0.85     0.7
matmul:ffn_down:L16              0.83     0.7
matmul:ffn_down:L13              0.83     0.7
matmul:ffn_down:L4               0.83     0.7
matmul:ffn_down:L18              0.83     0.7
matmul:ffn_down:L5               0.83     0.7
matmul:ffn_down:L24              0.83     0.7
matmul:ffn_down:L9               0.83     0.7
matmul:ffn_down:L25              0.83     0.7
matmul:ffn_down:L17              0.82     0.7
matmul:ffn_down:L6               0.82     0.7
matmul:ffn_down:L19              0.82     0.7
matmul:ffn_down:L12              0.82     0.7
matmul:ffn_down:L7               0.82     0.7
matmul:ffn_down:L23              0.82     0.7
matmul:ffn_down:L14              0.82     0.7
matmul:ffn_down:L3               0.82     0.7
matmul:ffn_down:L8               0.82     0.7
matmul:ffn_up:L2                 0.81     0.6
matmul:ffn_gate:L2               0.78     0.6
matmul:ffn_gate:L20              0.74     0.6
matmul:ffn_up:L20                0.73     0.6
matmul:ffn_gate:L21              0.70     0.6
matmul:ffn_up:L21                0.70     0.6
matmul:ffn_up:L1                 0.69     0.5
matmul:ffn_gate:L1               0.69     0.5
matmul:ffn_gate:L3               0.68     0.5
matmul:ffn_gate:L11              0.68     0.5
matmul:ffn_up:L11                0.68     0.5
matmul:ffn_gate:L22              0.67     0.5
matmul:ffn_up:L10                0.66     0.5
matmul:ffn_gate:L9               0.66     0.5
matmul:ffn_up:L4                 0.66     0.5
matmul:ffn_gate:L13              0.66     0.5
matmul:ffn_up:L3                 0.66     0.5
matmul:ffn_up:L18                0.66     0.5
matmul:ffn_gate:L4               0.66     0.5
matmul:ffn_up:L22                0.66     0.5
matmul:ffn_up:L15                0.66     0.5
matmul:ffn_gate:L10              0.66     0.5
matmul:ffn_gate:L15              0.66     0.5
matmul:ffn_up:L9                 0.66     0.5
matmul:ffn_gate:L6               0.66     0.5
matmul:ffn_gate:L18              0.66     0.5
matmul:ffn_up:L14                0.66     0.5
matmul:ffn_up:L19                0.66     0.5
matmul:ffn_up:L25                0.66     0.5
matmul:ffn_up:L5                 0.66     0.5
matmul:ffn_up:L13                0.65     0.5
matmul:ffn_up:L17                0.65     0.5
matmul:ffn_gate:L19              0.65     0.5
matmul:ffn_gate:L7               0.65     0.5
matmul:ffn_gate:L12              0.65     0.5
matmul:ffn_gate:L23              0.65     0.5
matmul:ffn_up:L24                0.65     0.5
matmul:ffn_up:L8                 0.65     0.5
matmul:ffn_gate:L14              0.65     0.5
matmul:ffn_up:L7                 0.65     0.5
matmul:ffn_gate:L24              0.65     0.5
matmul:ffn_gate:L5               0.65     0.5
matmul:ffn_gate:L16              0.65     0.5
matmul:ffn_gate:L8               0.65     0.5
matmul:ffn_up:L12                0.65     0.5
matmul:ffn_up:L23                0.65     0.5
matmul:ffn_gate:L17              0.65     0.5
matmul:ffn_up:L16                0.65     0.5
matmul:o_proj:L0                 0.60     0.5
matmul:q_proj:L0                 0.48     0.4
matmul:q_proj:L1                 0.47     0.4
rope                             0.24     0.2
matmul:o_proj:L2                 0.24     0.2
matmul:k_proj:L0                 0.21     0.2
matmul:v_proj:L0                 0.21     0.2
gelu                             0.21     0.2
matmul:k_proj:L1                 0.20     0.2
matmul:v_proj:L1                 0.20     0.2
cast_f32_to_f16                  0.20     0.2
matmul:q_proj:L12                0.19     0.2
matmul:q_proj:L3                 0.17     0.1
matmul:o_proj:L21                0.16     0.1
matmul:k_proj:L3                 0.16     0.1
matmul:q_proj:L2                 0.15     0.1
matmul:v_proj:L12                0.15     0.1
matmul:q_proj:L21                0.14     0.1
matmul:v_proj:L11                0.14     0.1
matmul:o_proj:L11                0.14     0.1
matmul:o_proj:L3                 0.13     0.1
matmul:o_proj:L1                 0.13     0.1
matmul:q_proj:L22                0.13     0.1
matmul:o_proj:L15                0.13     0.1
